id,filename,uuid,manufacturer,model,vehicle_type,color,year_manufactured,batch_date,caption,image_path,created_at,updated_at
1,BMMOCL0030201NL-Sturm und Drang_wm.tif,0AF4DAA6-9E8C-42DD-AECC-083920F34EE6,BMW,BMW M1,Car,Black,"1980, 1980s",2025-06-08,"Manufacturer: BMW | Model: BMW M1 | Type: Car | Color: Black | Year: 1980, 1980s | Combining the best of German and Italian design and engineering, the very rare M1 was designed to put BMW atop the supercar world. Designed by Giorgio Giugiaro of Ital Design, the M1 was powered by a BMW 24-valve 277 hp engine.",images/BMMOCL0030201NL-Sturm und Drang_wm.tif,NOW(),NOW()
2,CAR02DOO161442240_wm.TIF,94A2317A-0811-480E-8C57-2C263BFFB39C,Dodge,Dodge Royal Lancer Coupe,Car,Beige,"1950s, 1959",2025-06-08,"Manufacturer: Dodge | Model: Dodge Royal Lancer Coupe | Type: Car | Color: Beige | Year: 1950s, 1959 | If ignited, the tail fins on this 1959 Dodge Royal Lancer Coupe might rocket you to the moon.",images/CAR02DOO161442240_wm.TIF,NOW(),NOW()
3,CAR04CRR08061520-Modern_wm.TIF,3D0AB71F-05B1-4878-B0E3-B43D8A7EF2CD,Chrysler,Chrysler Imperial,Car,Burgundy,"1950s, 1959",2025-06-08,"Manufacturer: Chrysler | Model: Chrysler Imperial | Type: Car | Color: Burgundy | Year: 1950s, 1959 | In many ways the 1959 Chrysler Imperial represented the high-water mark of Detroit opulence, where sparkling interiors were a direct extension of the extravagant, tail-finned exteriors.",images/CAR04CRR08061520-Modern_wm.TIF,NOW(),NOW()
4,CAR05MRR12092376_ME_wm.TIF,EC2EFD87-672B-438A-94BB-F4485DA5BD83,Mercedes-Benz,Mercedes-Benz 540 K Special Roadster,Car,Black,"1930s, 1938",2025-06-08,"Manufacturer: Mercedes-Benz | Model: Mercedes-Benz 540 K Special Roadster | Type: Car | Color: Black | Year: 1930s, 1938 | The ultra-stylish 1938 Mercedes-Benz 540K Special Roadster was a fast touring car, incorporating the most advanced automotive engineering of the time. At three tons, performance was smooth and powerful, but not exactly quick. Still, this must rank as one of the most beautiful and rare pre-war Merced...",images/CAR05MRR12092376_ME_wm.TIF,NOW(),NOW()
5,CAR19CAA12239996-Bargemobile_wm.tif,C1670000-BC65-4F65-AB99-60E8585CBB03,North_American_Automobiles,Cadillac Fleetwood Eldorado,Convertible,Green,"1974, 1970-1980, 1970s",2025-06-08,"Manufacturer: North_American_Automobiles | Model: Cadillac Fleetwood Eldorado | Type: Convertible | Color: Green | Year: 1974, 1970-1980, 1970s | Every era has its illusory city where its inhabitants dream of living and thriving in a land of milk and honey. A city where fabulous wealth, love and happiness flow like wine along streets paved with gold. 
In the 16th century, this legendary city was El Dorado, and its mythic wealth led the Conqui...",images/CAR19CAA12239996-Bargemobile_wm.tif,NOW(),NOW()
6,CAR20BUU19230814- - Purple Whirl_wm.tif,E3F8D749-B115-409D-8537-56366E044C31,French Car Manufacturers,Bugatti Type 59/50B Grand Prix,Racecar,Blue,"1930-1940, 1935, 1930s",2025-06-08,"Manufacturer: French Car Manufacturers | Model: Bugatti Type 59/50B Grand Prix | Type: Racecar | Color: Blue | Year: 1930-1940, 1935, 1930s | Artistry and craftsmanship intersected in the Bugatti factory at Molsheim in Alsace. Each automotive component was hand-wrought to meet Ettore and Jean Bugatti’s engineering specifications. The hand-of-man rendered invisible thoughts into unique metallic forms. 

Like the Brooklyn Bridge, spoked whe...",images/CAR20BUU19230814- - Purple Whirl_wm.tif,NOW(),NOW()
7,CAR20BUU19230814- Red Whirl_wm.tif,41A040C5-559F-4F40-A582-6E41D4993803,French Car Manufacturers,Bugatti Type 59/50B Grand Prix,Racecar,Blue,"1930-1940, 1935, 1930s",2025-06-08,"Manufacturer: French Car Manufacturers | Model: Bugatti Type 59/50B Grand Prix | Type: Racecar | Color: Blue | Year: 1930-1940, 1935, 1930s | Artistry and craftsmanship intersected in the Bugatti factory at Molsheim in Alsace. Each automotive component was hand-wrought to meet Ettore and Jean Bugatti’s engineering specifications. The hand-of-man rendered invisible thoughts into unique metallic forms. 

Like the Brooklyn Bridge, spoked whe...",images/CAR20BUU19230814- Red Whirl_wm.tif,NOW(),NOW()
8,CAR20BUU19230814-Beryl_wm.tif,656075C9-2D13-4710-A442-0E3F30312E4B,French Car Manufacturers,Bugatti Type 59/50B Grand Prix,Racecar,Blue,"1930-1940, 1935, 1930s",2025-06-08,"Manufacturer: French Car Manufacturers | Model: Bugatti Type 59/50B Grand Prix | Type: Racecar | Color: Blue | Year: 1930-1940, 1935, 1930s | Artistry and craftsmanship intersected in the Bugatti factory at Molsheim in Alsace. Each automotive component was hand-wrought to meet Ettore and Jean Bugatti’s engineering specifications. The hand-of-man rendered invisible thoughts into unique metallic forms. 

Like the Brooklyn Bridge, spoked whe...",images/CAR20BUU19230814-Beryl_wm.tif,NOW(),NOW()
9,CAR20BUU19230814-Gold Whirl_wm.tif,66834ABF-E2FE-4864-B49A-0C0EA8791E72,French Car Manufacturers,Bugatti Type 59/50B Grand Prix,Racecar,Blue,"1930-1940, 1935, 1930s",2025-06-08,"Manufacturer: French Car Manufacturers | Model: Bugatti Type 59/50B Grand Prix | Type: Racecar | Color: Blue | Year: 1930-1940, 1935, 1930s | Artistry and craftsmanship intersected in the Bugatti factory at Molsheim in Alsace. Each automotive component was hand-wrought to meet Ettore and Jean Bugatti’s engineering specifications. The hand-of-man rendered invisible thoughts into unique metallic forms. 

Like the Brooklyn Bridge, spoked whe...",images/CAR20BUU19230814-Gold Whirl_wm.tif,NOW(),NOW()
10,CAR20BUU19230814-Hub 'N Spoke - Blue Whirl_wm.tif,CC3C7D21-8D6C-4EF3-B4F2-2FEEB1680C28,French Car Manufacturers,Bugatti Type 59/50B Grand Prix,Racecar,Blue,"1930-1940, 1935, 1930s",2025-06-08,"Manufacturer: French Car Manufacturers | Model: Bugatti Type 59/50B Grand Prix | Type: Racecar | Color: Blue | Year: 1930-1940, 1935, 1930s | Artistry and craftsmanship intersected in the Bugatti factory at Molsheim in Alsace. Each automotive component was hand-wrought to meet Ettore and Jean Bugatti’s engineering specifications. The hand-of-man rendered invisible thoughts into unique metallic forms. 

Like the Brooklyn Bridge, spoked whe...",images/CAR20BUU19230814-Hub 'N Spoke - Blue Whirl_wm.tif,NOW(),NOW()
11,CAR20BUU19230814-red-whirl_wm.tif,F2DB7C8C-0E3B-434F-B665-152186002596,French Car Manufacturers,Bugatti Type 59/50B Grand Prix,Racecar,Blue,"1930-1940, 1935, 1930s",2025-06-08,"Manufacturer: French Car Manufacturers | Model: Bugatti Type 59/50B Grand Prix | Type: Racecar | Color: Blue | Year: 1930-1940, 1935, 1930s | Artistry and craftsmanship intersected in the Bugatti factory at Molsheim in Alsace. Each automotive component was hand-wrought to meet Ettore and Jean Bugatti’s engineering specifications. The hand-of-man rendered invisible thoughts into unique metallic forms. 

Like the Brooklyn Bridge, spoked whe...",images/CAR20BUU19230814-red-whirl_wm.tif,NOW(),NOW()
12,CAR20BUU19230814-Sapphire_wm.tif,6CBE9BC1-3EB8-4FDB-AA74-88D5087531FC,French Car Manufacturers,Bugatti Type 59/50B Grand Prix,Racecar,Blue,"1930-1940, 1935, 1930s",2025-06-08,"Manufacturer: French Car Manufacturers | Model: Bugatti Type 59/50B Grand Prix | Type: Racecar | Color: Blue | Year: 1930-1940, 1935, 1930s | Artistry and craftsmanship intersected in the Bugatti factory at Molsheim in Alsace. Each automotive component was hand-wrought to meet Ettore and Jean Bugatti’s engineering specifications. The hand-of-man rendered invisible thoughts into unique metallic forms. 

Like the Brooklyn Bridge, spoked whe...",images/CAR20BUU19230814-Sapphire_wm.tif,NOW(),NOW()
13,CAR20BUU19230814-Turquoise_wm.tif,19FEA36A-89AF-41A6-A23F-5A0740DF4973,French Car Manufacturers,Bugatti Type 59/50B Grand Prix,Racecar,Blue,"1930-1940, 1935, 1930s",2025-06-08,"Manufacturer: French Car Manufacturers | Model: Bugatti Type 59/50B Grand Prix | Type: Racecar | Color: Blue | Year: 1930-1940, 1935, 1930s | Artistry and craftsmanship intersected in the Bugatti factory at Molsheim in Alsace. Each automotive component was hand-wrought to meet Ettore and Jean Bugatti’s engineering specifications. The hand-of-man rendered invisible thoughts into unique metallic forms. 

Like the Brooklyn Bridge, spoked whe...",images/CAR20BUU19230814-Turquoise_wm.tif,NOW(),NOW()
14,CAR22BUU1923081-blue-whirl_wm.tif,006A5DC8-8073-4F0F-9BE9-02F2C76CD974,Bugatti,Bugatti Type 59/50B Grand Prix,Competition Car,Blue,"1930s, 1935",2025-06-08,"Manufacturer: Bugatti | Model: Bugatti Type 59/50B Grand Prix | Type: Competition Car | Color: Blue | Year: 1930s, 1935 | Artistry and craftsmanship intersected in the Bugatti factory at Molsheim in Alsace. Each automotive component was hand-wrought to meet Ettore and Jean Bugatti’s engineering specifications. The hand-of-man rendered invisible thoughts into unique metallic forms. 

Like the Brooklyn Bridge, spoked whe...",images/CAR22BUU1923081-blue-whirl_wm.tif,NOW(),NOW()
15,CAR22BUU19230817- Rusted Whirl_wm.tif,DF355C95-44D6-4C58-9EEF-431500B0D2BC,French Car Manufacturers,Bugatti Type 59/50B Grand Prix,Racecar,Blue,"1930-1940, 1935, 1930s",2025-06-08,"Manufacturer: French Car Manufacturers | Model: Bugatti Type 59/50B Grand Prix | Type: Racecar | Color: Blue | Year: 1930-1940, 1935, 1930s | Artistry and craftsmanship intersected in the Bugatti factory at Molsheim in Alsace. Each automotive component was hand-wrought to meet Ettore and Jean Bugatti’s engineering specifications. The hand-of-man rendered invisible thoughts into unique metallic forms. 

Like the Brooklyn Bridge, spoked whe...",images/CAR22BUU19230817- Rusted Whirl_wm.tif,NOW(),NOW()
16,CAR35STT12172229_wm.TIF,EB229634-FB5E-486D-8723-01C3A386A251,Stutz,Stutz Indianapolis,Indianapolis Race Car,White,"1910s, 1914",2025-06-08,"Manufacturer: Stutz | Model: Stutz Indianapolis | Type: Indianapolis Race Car | Color: White | Year: 1910s, 1914 | Barney Oldfield raced this 1914 Stutz in the Indianapolis 500 race.",images/CAR35STT12172229_wm.TIF,NOW(),NOW()
17,CAR40AUU09258068_wm.TIF,935F7602-B424-4137-B10B-76AFE5376A51,Audi,Auto Union Type C Streamliner,Car,Silver,"1930s, 1937",2025-06-08,"Manufacturer: Audi | Model: Auto Union Type C Streamliner | Type: Car | Color: Silver | Year: 1930s, 1937 | In 2000, Audi Tradition commissioned a meticulous recreation of the famed 1937 Auto Union Type C Streamliner. This highly advanced race car employed state of the art aerodynamic design principles. At the AVUS race track in 1937, Bernd Rosemeyer drove a Streamliner to a top speed of 380ˇkm/h (236ˇmph...",images/CAR40AUU09258068_wm.TIF,NOW(),NOW()
18,CAR50JGG161542278_wm.TIF,1085D9E2-E36B-4824-A11B-A9C758A1F32B,Jaguar,Jaguar XK150,Classic Car,Blue Metallic,"1950s, 1958, 1959",2025-06-08,"Manufacturer: Jaguar | Model: Jaguar XK150 | Type: Classic Car | Color: Blue Metallic | Year: 1950s, 1958, 1959 | The 1959 Jaguar XK150 was the successor to the XK140, and was produced between 1957 and 1961. It featured a number of improvements aimed at modernizing the fabled sports car, such as a one piece windshield, thinner doors (for more interior room) and a leather trimmed dashboard. Mechanically it was v...",images/CAR50JGG161542278_wm.TIF,NOW(),NOW()
19,CAR53MSS090121487_wm.TIF,1E2B26AD-E623-4343-B5A7-78C93DAD9A89,Maserati,Lincoln C Concept,Indianapolis Race Car,,"1930s, 1938, 2000s, 2009",2025-06-08,"Manufacturer: Maserati | Model: Lincoln C Concept | Type: Indianapolis Race Car | Year: 1930s, 1938, 2000s, 2009 | Just after selling their family auto building firm to the Orsi family in 1938, the masterful Maserati brothers built three eight-cylinder Maseratis 8CTFs.  The cars were built to compete against the Germans dominating Grand Prix racing in the thirties. They were chassis numbers 3030, 3031 and 3032. ...",images/CAR53MSS090121487_wm.TIF,NOW(),NOW()
20,CAR56FOO08079299_ME_wm.TIF,4503D8DA-5905-4A36-B6F0-5699501A1094,Maserati,Lincoln C Concept,Indianapolis Race Car,Red,"1930s, 1938, 2000s, 2009, 1900s, 1909",2025-06-08,"Manufacturer: Maserati | Model: Lincoln C Concept | Type: Indianapolis Race Car | Color: Red | Year: 1930s, 1938, 2000s, 2009, 1900s, 1909 | Ford Motor Company, founded in 1903,  quickly gained dominance over the automotive world. The Model T, like this 1909 Ford Model T Touring car, set wheels turning, both figuratively and literally. This singular invention unleashed global innovations and desires to which the average man could aspire....",images/CAR56FOO08079299_ME_wm.TIF,NOW(),NOW()
21,CAR59FEE08117658_wm.TIF,8D79400D-1AFC-46BA-A696-2F475F8B0036,Ferrari,Ferrari Dino 206 S Competizione Pininfarina,Berlinetta,Yellow,"1960s, 1967",2025-06-08,"Manufacturer: Ferrari | Model: Ferrari Dino 206 S Competizione Pininfarina | Type: Berlinetta | Color: Yellow | Year: 1960s, 1967 | The 1967 Ferrari Dino 206 S Competizione was unveiled by Pininfarina at the Frankfurt Motor Show in 1967. Both a design study and a working prototype, the Yellow Dino was based on the 206 S chassis.",images/CAR59FEE08117658_wm.TIF,NOW(),NOW()
22,COETCL0150142_wm.TIF,A8FFD67A-8A34-4A92-B50E-4C702F48EA08,Cord,Cord 812 Berline Limousine,Berline Limousine,Black,"1930s, 1937",2025-06-08,"Manufacturer: Cord | Model: Cord 812 Berline Limousine | Type: Berline Limousine | Color: Black | Year: 1930s, 1937 | The 1937 Cord Model 812 Berline Limousine was built for speed and this glorious strip of two-lane blacktop is just the place to see how fast she'll go.",images/COETCL0150142_wm.TIF,NOW(),NOW()
23,CRINCL0120290-2_wm.TIF,2AA2B8E2-2F75-4DBC-A6A4-C7FFAE486443,Chrysler,Chrysler Imperial Newport,Car,Black,"1950s, 1952",2025-06-08,"Manufacturer: Chrysler | Model: Chrysler Imperial Newport | Type: Car | Color: Black | Year: 1950s, 1952 | What I Miss with the dominance of Streaming Music Services in our automobiles…

I miss the touch of knurled knobs, the sliding bar showing my station on the frequency bar, the intermittent sound of static that punches my ear drums alive, the cold clean beautifully machined feel of metal awaiting the...",images/CRINCL0120290-2_wm.TIF,NOW(),NOW()
